FileName;Город;City;Страна;Country;Google;EW;NS;Stat
Adana;Адана;Adana;Турция;Turkey;37;35.325;100;25;0
Alexandria;Александрия;Alexandria;Египет;Egypt;31.198;29.9192;25;25;0.00%
Alicante;Аликанте;Alicante;Испания;Spain;38.345278;-0.483056;8;8
Almati;Алма-Ата;Almaty;Казахстан;Kazakhstan;43.25;76.9;;;EW/WS
Amsterdam;Амстердам;Amsterdam;Нидерланды;Netherlands;52.383333;4.9;20;20;177
Angarsk;Ангарск;Angarsk;Россия;Russia;52.566667;103.916667;25;25;88.06%
Ankara;Анкара;Ankara;Турция;Turkey;39.866667;32.866667;45;35
Antwerpen ;Антверпен;Antwerp ;Бельгия;Belgium;51.216667;4.4;20;25
Athenas;Афины;Athens;Греция;Greece;38;23.716667;35;40
Atlanta;Атланта ;Atlanta;США;USA;33.756944;-84.390278;30;40
Baku;Баку;Baku;Азербайджан;Azerbaijan;40.35;49.833333;27;25
Baltimore;Балтимор;Baltimore;США;USA;39.286389;-76.615
Bangkok;Бангкок;Bangkok;Таиланд;Thailand;13.75;100.516667
Barcelona;Барселона;Barcelona;Испания;Spain;41.383333;2.183333
Beijing;Пекин;Beijing;Китай;China;39.933333;116.4
Belo-Horizonte;Белу-Оризонти;Belo Horizonte;Бразилия;Brazil;-19.816944;-43.955833
Berlin;Берлин;Berlin;Германия;Germany;52.516667;13.383333
Bielefeld;Билефельд;Bielefeld;Германия;Germany;52.016667;8.516667
Bilbao;Бильбао;Bilbao;Испания;Spain;43.266667;-2.433333
Birmingham;Бирмингем;Birmingham;Великобритания;United Kingdom;52.483333;-1.9
Bochum;Бохум;Bochum;Германия;Germany;51.483333;7.216667
Bonn-Koln;Бонн;Bonn;Германия;Germany;50.733889;7.099722
Boston;Бостон;Boston;США;USA;42.357778;-71.061667
Brasilia;Бразилиа;Brasilia;Бразилия;Brazil;-15.780278;-47.928611
Brussels;Брюссель;Brussels;Бельгия;Belgium;50.846667;4.3525
Bucarest;Бухарест;Bucharest;Румыния;Romania;44.4;26.083333
Budapest;Будапешт;Budapest;Венгрия;Hungary;47.516667;19.083333
Buenos-Aires;Буэнос-Айрес;Buenos Aires;Аргентина;Argentina;-34.599722;-58.381944
Buffalo;Баффало ;Buffalo;США;USA;42.904722;-78.849444
Bursa;Бурса;Bursa;Турция;Turkey;40.183333;29.066667
Busan;Пусан;Pusan;Южная Корея;South Korea;35.1;129.040278
Cairo;Каир;Cairo;Египет;Egypt;30.056111;31.239444
Calcutta;Колката;Kolkata;Индия;India;22.8;88.366667
Calgary;Калгари;Calgary;Канада;Canada;51.205163;-114.062805
Caracas;Каракас;Caracas;Венесуэла;Venezuela;10.5;-66.933333
Catania;Катания;Catania;Италия;Italy;37.516667;15.066667
Charleroi;Шарлеруа;Charleroi;Бельгия;Belgium;50.416667;4.444167
Charlotte;Шарлотт ;Charlotte;США;USA;35.226944;-80.843333
Chelyabinsk;Челябинск;Chelyabinsk;Россия;Russia;55.15;61.4
Chennai;Ченнай;Chennai;Индия;India;13.09;80.27
Chicago;Чикаго;Chicago;США;USA;41.9;-87.65
Chongqing;Чунцин;Chongqing;Китай;China;29.55;106.506944
Cleveland;Кливленд;Cleveland;США;USA;41.482222;-81.669722
Copenhagen;Копенгаген;Copenhagen;Дания;Denmark;55.686944;12.583333
Daegu;Тэгу;Daegu;Южная Корея;South Korea;35.866667;128.6
Daejeon;Тэджон;Daejeon;Южная Корея;South Korea;36.341667;127.409167
Dalian;Далянь;Dalian;Китай;China;39.033333;121.766667
Dallas;Даллас;Dallas;США;USA;32.7825;-96.7975
Delhi;Дели;Delhi;Индия;India;28.666667;77.216667
Den-Haag;Гаага;The Hague;Нидерланды;Netherlands;52.084167;4.3175
Denver;Денвер;Denver;США;USA;39.778889;-104.9825
Detroit;Детройт;Detroit;США;USA;42.331667;-83.0475
Dnepropetrovsk;Днепропетровск;Dnipropetrovsk;Украина;Ukraine;48.464722;35.046111
Donetsk;Донецк;Donetsk;Украина;Ukraine;48;37.8;55;23
Dortmund;Дортмунд;Dortmund;Германия;Germany;51.513889;7.465278
Dubai;Дубай;Dubai;Объединённые Арабские Эмираты;United Arab Emirates;25.269722;55.309444
Dusseldorf;Дюссельдорф;Dusseldorf;Германия;Germany;51.216667;6.816667
Edmonton;Эдмонтон;Edmonton;Канада;Canada;53.621838;-113.490143
Ekaterinburg;Екатеринбург;Ekaterinburg;Россия;Russia;56.833333;60.583333;15;20
Erevan;Ереван;Yerevan;Армения;Armenia;40.183333;44.516667
Essen;Эссен;Essen;Германия;Germany;51.45;7.016667
Frankfurt;Франкфурт-На-Майне;Frankfurt;Германия;Germany;50.113611;8.679722
Fukuoka;Фукуока;Fukuoka;Япония;Japan;33.583333;130.4
Gdansk;Гданьск;Gdansk;Польша;Poland;54.366667;18.633333
Genova;Генуя;Genoa;Италия;Italy;44.416667;8.933333
Glasgow;Глазго;Glasgow;Великобритания;United Kingdom;55.87;-4.27
Guadalajara;Гвадалахара;Guadalajara;Мексика;Mexico;20.666111;-103.351944
Guangzhou;Гуанчжоу;Canton;Китай;China;23.1275;113.247222
Gwangju;Кванджу;Gwangju;Южная Корея;South Korea;35.166667;126.916667
Haifa;Хайфа;Haifa;Израиль;Israel;32.8;34.983333
Hamburg;Гамбург;Hamburg;Германия;Germany;53.55;10
Hannover;Ганновер;Hanover;Германия;Germany;52.374444;9.738611
Helsinki;Хельсинки;Helsinki;Финляндия;Finland;60.173333;24.948611
Hiroshima;Хиросима;Hiroshima;Япония;Japan;34.385278;132.455278
Hong-Kong;Гонконг;Hong Kong;Китай;China;22.3;114.166667
Houston;Хьюстон;Houston;США;USA;29.762778;-95.383056
Incheon;Инчхон;Incheon;Южная Корея;South Korea;37.483333;126.633333
Irkutsk;Иркутск;Irkutsk;Россия;Russia;52.283333;104.3;25;20
Istanbul;Стамбул;Istanbul ;Турция;Turkey;41.01224;28.976018
Izmir;Измир;Izmir;Турция;Turkey;38.433333;27.15
Jacksonville;Джэксонвиль ;Jacksonville;США;USA;30.316667;-81.65
Jersey-City;Джерси-Сити;Jersey-City;США;USA;40.711389;-74.064722
Kaohsiung;Гаосюн;Kaohsiung;Китай;China;22.633333;120.266667
Kazan;Казань;Kazan;Россия;Russia;55.790833;49.114444;31;29
Kharkov;Харьков;Kharkov;Украина;Ukraine;50;36.25
Kiev;Киев;Kiev;Украина;Ukraine;50.45;30.5
Kitakyushu;Китакюсю;Kitakyushu;Япония;Japan;33.883333;130.883333
Kobe;Кобе;Kobe;Япония;Japan;34.699722;135.143333
Krasnoyarsk;Красноярск;Krasnoyarsk;Россия;Russia;56;92.933333;30;20
KrivoyRog;Кривой Рог;Kryvyi Rih;Украина;Ukraine;47.95;33.4
Kuala-Lumpur;Куала-Лумпур;Kuala Lumpur;Малайзия;Malaysia;3.1357;101.688
Kyoto;Киото;Kyoto;Япония;Japan;35.016667;135.766667
Las-Vegas;Лас-Вегас;Las Vegas;США;USA;36.175;-115.136389
Lausanne;Лозанна;Lausanne;Швейцария;Switzerland;46.519833;6.6335
Lille;Лилль;Lille;Франция;France;50.637222;3.063333
Lima;Лима;Lima;Перу;Peru;-12.043333;-77.028333
Linz;Линц;Linz;Австрия;Austria;48.303056;14.290556
Lisboa;Лиссабон;Lisbon;Португалия;Portugal ;38.7;-9.183333
Liverpool;Ливерпуль;Liverpool;Великобритания;United Kingdom;53.4;-2.983333
London;Лондон;London;Великобритания;United Kingdom;51.508056;-0.124722
Los-Angeles;Лос-Анджелес;Los Angeles;США;USA;34.05;-118.25
Lyon;Лион;Lyon;Франция;France;45.759723;4.842223
Madrid;Мадрид;Madrid;Испания;Spain;40.4;-3.683333
Manchester;Манчестер;Manchester;Великобритания;United Kingdom;53.466667;-2.233333
Manila;Манила;Manila;Филиппины;Philippines;14.583333;120.966667
Marseille;Марсель;Marseille;Франция;France;43.296386;5.369954
Medellin;Медельин;Medellin;Колумбия;Colombia;6.235925;-75.575136
Mexico;Мехико;Mexico;Мексика;Mexico;19.433333;-99.133333
Miami;Майами;Miami;США;USA;25.787778;-80.224167
Milan;Милан;Milan;Италия;Italy;45.464167;9.190278
Minneapolis;Миннеаполис;Minneapolis;США;USA;44.9801;-93.251867
Minsk;Минск;Minsk;Беларусь;Belarus;53.9;27.566667
Monterrey;Монтеррей;Monterrey;Мексика;Mexico;25.666667;-100.3
Montreal;Монреаль;Montreal;Канада;Canada;45.5;-73.666667
Moscow;Москва;Moscow;Россия;Russia;55.755786;37.617633;40;52
Mumbai;Мумбаи;Mumbai;Индия;India;18.975;72.825833
Munich;Мюнхен;Munich;Германия;Germany;48.133333;11.566667
Nagoya;Нагоя;Nagoya;Япония;Japan;35.183333;136.9
Naha;Наха;Naha;Япония;Japan;26.212222;127.678889
Nanjing;Нанкин;Nanjing;Китай;China;32.05;118.766667
Napoli;Неаполь;Naples;Италия;Italy;40.833333;14.25
New-York;Нью-Йорк;New-York;США;USA;40.716667;-74;27;45
Newark;Ньюарк;Newark;США;USA;40.735278;-74.185
Newcastle;Ньюкасл;Newcastle;Великобритания;United Kingdom;54.974;-1.6132
NNovgorod;Нижний Новгород;Nizhny Novgorod;Россия;Russia;56.316667;44;28;28
Novgorod;Великий Новгород;Novgorod;Россия;Russia;58.516667;31.283333;10;10
Novosibirsk;Новосибирск;Novosibirsk;Россия;Russia;55.033333;82.916667
NovyAfon;Новый Афон;New Athos;Абхазия;Abkhazia;43.083333;40.8
Nurnberg;Нюрнберг;Nuremberg;Германия;Germany;49.45;11.083333
Omsk;Омск;Omsk;Россия;Russia;54.983333;73.366667
Orel;Орёл;Oryol;Россия;Russia;52.966667;36.066667
Osaka;Осака;Osaka;Япония;Japan;34.7;135.5
Oslo;Осло;Oslo;Норвегия;Norway;59.949444;10.756389
Ottawa;Оттава;Ottawa;Канада;Canada;45.417;-75.7
Palma;Пальма-де-Майорка;Palma;Испания;Spain;39.566667;2.65
Paris;Париж;Paris;Франция;France;48.856667;2.350833
Perugia;Перуджа;Perugia;Италия;Italy;43.112222;12.388889
Peterburg;Санкт-Петербург;St.Petersburg;Россия;Russia;59.95;30.316667;25;35
Petrozavodsk;Петрозаводск;Petrozavodsk;Россия;Russia;61.783333;34.35;15;15
Philadelphia;Филадельфия;Philadelphia;США;USA;39.953333;-75.17
Pittsburgh;Питсбург;Pittsburgh;США;USA;40.441667;-80
Portland;Портленд;Portland;США;USA;45.52;-122.681944
Porto-Alegre;Порто-Алегре;Porto Alegre;Бразилия;Brazil;-30.033056;-51.23
Porto;Порту;Oporto;Португалия;Portugal;41.15;-8.633333
Poznan;Познань;Poznan;Польша;Poland;52.4;16.916667
Praha;Praha;Prague ;Чехия;Czech Republic;50.083333;14.416667
Pyongyang;Пхеньян;Pyongyang;Северная Корея;North Korea;39.031859;125.753765
Recife;Ресифи;Recife;Бразилия;Brazil;-8.05;-34.9
Rennes;Ренна;Rennes;Франция;France;48.114722;-1.679444
Rio-De-Janeiro;Рио-де-Жанейро;Rio de Janeiro;Бразилия;Brazil;-22.908333;-43.196389
Roma;Рим;Roma;Италия;Italy;41.9;12.5
Rotterdam;Роттердам;Rotterdam;Нидерланды;Netherlands;51.921667;4.481111
Rouen;Руан;Rouen;Франция;France;49.441203;1.096272
Sacramento;Сакраменто;Sacramento;США;USA;38.555605;-121.468926
Saint-Louis;Сент-Луис;Saint Louis;США;USA;38.63;-90.2
Salt-Lake-City;Солт-Лейк-Сити;Salt Lake City;США;USA;40.75;-111.883333
Samara;Самара;Samara;Россия;Russia;53.183333;50.116667;20;50
San-Diego;Сан-Диего;San Diego;США;USA;32.715;-117.1625
San-Francisco;Сан-Франциско;San Francisco;США;USA;37.7793;-122.4192
San-Jose;Сан-Хосе;San Jose;США;USA;37.335278;-121.891944
San-Juan;Сан-Хуан;San Juan;Puerto Rico;Пуэрто-Рико;18.45;-66.066667
San-Paulo;Сан-Пауло;São Paulo;Бразилия;Brazil;-23.55;-46.633333
Santiago;Сантьяго;Santiago;Чили;Chile;-33.45;-70.666667
Santo-Domingo;Санто-Доминго;Santo Domingo;Доминиканская Республика;Dominican Republic;18.5;-69.983333
Sapporo;Саппоро;Sapporo;Япония;Japan;43.066667;141.35
Saransk;Саранск;Saransk;Россия;Russia;54.183333;45.183333;10;10
Sendai;Сендай;Sendai;Япония;Japan;38.266667;140.866667
Seoul;Сеул;Seoul;Южная Корея;South Korea;37.568889;126.976667
Serfaus;Серфаус;Serfaus;Австрия;Austria;47.016667;10.583333
Sevilla;Севилья;Seville;Испания;Spain;37.377222;-5.986944
Shanghai;Шанхай;Shanghai;Китай;China;31.2;121.5
Shenzhen;Шеньчжень;Shenzhen;Китай;China;22.55;114.1
Singapore;Сингапур;Singapore;Сингапур;Singapore;1.283333;103.833333
Sochi;Сочи;Sochi;Россия;Russia;43.585278;39.720278;10;15
Sofia;София;Sofia;Болгария;Bulgaria;42.7;23.333333
Stockholm;Стокгольм;Stockholm;Швеция;Sweden;59.35;18.066667
Strasbourg;Страсбург;Strasbourg;Франция;France;48.584445;7.748612
Stuttgart;Штутгарт;Stuttgart;Германия;Germany;48.778611;9.179444
Sydney;Сидней;Sydney;Австралия;Australia;-33.859972;151.211111
Taipei;Тайбэй;Taipei;Китай;China;25.033333;121.633333
Tashkent;Ташкент;Tashkent;Узбекистан;Uzbekistan;41.266667;69.216667
Tbilisi;Тбилиси;Tbilisi;Грузия;Georgia;41.716667;44.783333
Tehran;Тегеран;Tehran;Иран;Iran;35.696111;51.423056
Tianjin;Тяньцзинь;Tianjin;Китай;China;39.133333;117.183333
Tokyo;Токио;Tokyo;Япония;Japan;35.683333;139.6
Torino;Турин;Turin;Италия;Italy;45.066667;7.7
Toronto;Торонто;Toronto;Канада;Canada;43.716589;-79.340686
Toulouse;Тулуза;Toulouse;Франция;France;43.604503;1.444026
Tunis;Тунис;Tunis;Тунис;Tunisia;36.8;10.183333
Ulan-Bator;Улан-Батор;Ulan Bator;Монголия;Mongolia;47.916667;106.916667
Utrecht;Утрехт;Utrecht;Нидерланды;Netherlands;52.093333;5.119444
Valencia;Валенсия;Valencia;Испания;Spain;39.470239;-0.376805
Valparaiso;Вальпараисо;Valparaiso;Чили;Chile;-33.05;-71.616667
Vancouver;Ванкувер;Vancouver;Канада;Canada;49.25;-123.1
Volgograd;Волгоград;Volgograd;Россия;Russia;48.7;44.516667
Warsaw;Варшава;Warsaw;Польша;Poland;52.2323;21.008433
Washington;Вашингтон;Washington;США;USA;38.895;-77.036667
Wienn;Вена;Vienna;Австрия;Austria;48.216667;16.373333
Wuhan;Ухань;Wuhan;Китай;China;29.972222;113.891389
Wuppertal;Вупперталь;Wuppertal;Германия;Germany;51.266667;7.183333
Yokohama;Иокогама;Yokohama;Япония;Japan;35.45;139.633333